np.array([0, 0, 0, 0, 31, 38, 8, 19, 33, 37, 22, 25, 18, 28, 1, 1, 38, 38, 38, 0, 38, 21, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 0, 0, 14, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 0, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 16, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 4, 42, 20, 30, 12, 9, 30, 0, 0, 9, 20, 9, 12, 0, 0, 35, 36, 29, 13, 41, 41, 34, 15, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 31, 38, 8, 19, 33, 37, 22, 25, 18, 28, 1, 1, 38, 38, 38, 0, 38, 21, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 0, 0, 14, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 0, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 16, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 4, 42, 20, 30, 12, 9, 30, 0, 0, 9, 20, 9, 12, 0, 0, 35, 36, 29, 13, 41, 41, 34, 15, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 31, 38, 8, 19, 33, 37, 22, 25, 18, 28, 1, 1, 38, 38, 38, 0, 38, 21, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 0, 0, 14, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 0, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 16, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 4, 42, 20, 30, 12, 9, 30, 0, 0, 9, 20, 9, 12, 0, 0, 35, 36, 29, 13, 41, 41, 34, 15, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 31, 38, 8, 28, 33, 37, 22, 25, 18, 19, 1, 1, 38, 38, 38, 0, 38, 21, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 0, 0, 14, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 0, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 16, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 4, 42, 20, 30, 12, 9, 30, 0, 0, 9, 20, 9, 12, 0, 0, 35, 36, 29, 13, 41, 41, 34, 15, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 31, 38, 8, 19, 33, 37, 22, 25, 18, 28, 1, 1, 38, 38, 38, 0, 38, 21, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 0, 0, 14, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 0, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 16, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 4, 42, 20, 30, 12, 9, 30, 0, 0, 9, 20, 9, 12, 0, 0, 35, 36, 29, 13, 41, 41, 34, 15, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 31, 38, 28, 33, 8, 37, 22, 25, 18, 16, 1, 1, 38, 38, 38, 0, 38, 21, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 15, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 39, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 4, 42, 20, 30, 12, 9, 30, 19, 0, 9, 20, 9, 12, 0, 0, 35, 36, 29, 13, 41, 41, 34, 0, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 31, 38, 28, 33, 8, 37, 22, 25, 18, 16, 1, 1, 38, 38, 38, 0, 38, 21, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 15, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 16, 0, 0, 3, 26, 5, 0, 39, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 4, 42, 20, 30, 12, 9, 30, 19, 0, 9, 20, 9, 12, 0, 0, 35, 36, 29, 13, 41, 41, 34, 0, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 31, 38, 37, 28, 8, 33, 22, 25, 18, 16, 1, 1, 38, 38, 38, 0, 38, 21, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 6, 14, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 0, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 0, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 16, 42, 20, 30, 12, 9, 30, 19, 0, 9, 20, 9, 12, 0, 0, 35, 36, 29, 13, 41, 41, 34, 15, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 31, 38, 8, 28, 33, 37, 22, 25, 18, 16, 1, 1, 38, 38, 38, 0, 38, 21, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 0, 0, 14, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 0, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 4, 42, 20, 30, 12, 9, 12, 19, 0, 9, 20, 9, 30, 0, 0, 35, 36, 29, 13, 41, 41, 34, 15, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 31, 38, 28, 33, 8, 37, 22, 25, 18, 16, 1, 1, 38, 38, 38, 0, 38, 21, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 0, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 39, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 4, 42, 20, 30, 12, 9, 30, 19, 0, 9, 20, 9, 12, 0, 0, 35, 36, 29, 13, 41, 41, 34, 15, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 31, 38, 28, 33, 8, 37, 22, 25, 18, 16, 1, 1, 38, 38, 38, 0, 38, 21, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 0, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 39, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 4, 42, 20, 30, 12, 9, 30, 19, 0, 9, 20, 9, 12, 0, 0, 35, 36, 29, 13, 41, 41, 34, 15, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 31, 38, 28, 33, 8, 37, 22, 25, 18, 16, 1, 1, 38, 38, 38, 0, 38, 21, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 6, 14, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 0, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 39, 10, 10, 17, 42, 4, 42, 20, 30, 12, 9, 30, 19, 0, 9, 20, 9, 12, 0, 0, 35, 36, 29, 13, 41, 41, 34, 15, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 31, 38, 28, 33, 8, 37, 22, 25, 18, 16, 1, 1, 38, 38, 38, 0, 38, 21, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 6, 14, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 0, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 39, 10, 10, 17, 42, 4, 42, 20, 30, 12, 9, 30, 19, 0, 9, 20, 9, 12, 0, 0, 35, 36, 29, 13, 41, 41, 34, 15, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 31, 38, 37, 16, 8, 33, 22, 25, 18, 28, 1, 1, 38, 38, 38, 4, 38, 21, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 6, 14, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 15, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 0, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 16, 42, 20, 30, 12, 9, 30, 19, 0, 9, 20, 9, 12, 0, 0, 35, 36, 29, 13, 41, 41, 34, 0, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 31, 38, 37, 16, 8, 33, 22, 25, 18, 28, 1, 1, 38, 38, 38, 4, 38, 21, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 6, 14, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 15, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 0, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 16, 42, 20, 30, 12, 9, 30, 19, 0, 9, 20, 9, 12, 0, 0, 35, 36, 29, 13, 41, 41, 34, 0, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 31, 38, 16, 33, 8, 37, 22, 25, 18, 28, 1, 1, 38, 38, 38, 0, 38, 21, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 0, 0, 14, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 15, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 4, 42, 20, 30, 12, 9, 30, 19, 0, 9, 20, 9, 12, 0, 0, 35, 36, 29, 13, 41, 41, 34, 0, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 31, 38, 8, 16, 37, 33, 22, 25, 18, 28, 1, 1, 38, 38, 38, 4, 38, 21, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 0, 0, 14, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 0, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 0, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 16, 42, 20, 30, 12, 9, 30, 19, 0, 9, 20, 9, 12, 0, 0, 35, 36, 29, 13, 41, 41, 34, 15, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 31, 38, 16, 33, 8, 37, 22, 25, 18, 28, 1, 1, 38, 38, 38, 0, 38, 21, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 0, 0, 14, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 0, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 4, 42, 20, 30, 12, 9, 12, 19, 0, 9, 20, 9, 30, 0, 0, 35, 36, 29, 13, 41, 41, 34, 15, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 31, 38, 16, 33, 8, 37, 22, 25, 18, 28, 1, 1, 38, 38, 38, 0, 38, 21, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 0, 0, 14, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 0, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 4, 42, 20, 30, 12, 9, 12, 19, 0, 9, 20, 9, 30, 0, 0, 35, 36, 29, 13, 41, 41, 34, 15, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 31, 38, 16, 8, 33, 37, 22, 25, 18, 28, 1, 1, 38, 38, 38, 0, 38, 21, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 0, 0, 14, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 0, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 4, 42, 20, 30, 12, 9, 12, 19, 0, 9, 20, 9, 30, 0, 0, 35, 36, 29, 13, 41, 41, 34, 15, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 31, 38, 16, 33, 8, 37, 22, 25, 18, 28, 1, 1, 38, 38, 38, 0, 38, 21, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 0, 0, 14, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 0, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 9, 4, 42, 20, 30, 12, 9, 12, 19, 0, 42, 20, 9, 30, 0, 0, 35, 36, 29, 13, 41, 41, 34, 15, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 31, 38, 16, 33, 28, 37, 22, 25, 18, 36, 1, 1, 38, 38, 38, 0, 38, 21, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 0, 0, 14, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 0, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 4, 42, 20, 30, 12, 9, 30, 19, 0, 9, 20, 9, 12, 0, 0, 35, 8, 29, 13, 41, 41, 34, 15, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 31, 38, 37, 16, 28, 33, 22, 25, 18, 36, 1, 1, 38, 38, 38, 0, 38, 21, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 0, 0, 14, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 0, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 4, 42, 20, 30, 12, 9, 30, 19, 0, 9, 20, 9, 12, 0, 0, 35, 8, 29, 13, 41, 41, 34, 15, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 31, 38, 16, 28, 33, 37, 22, 25, 18, 36, 1, 1, 38, 38, 38, 0, 38, 21, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 0, 0, 14, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 0, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 4, 42, 20, 30, 12, 9, 30, 19, 0, 9, 20, 9, 12, 0, 0, 35, 8, 29, 13, 41, 41, 34, 15, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
